Combat_Number,Sanguine Dagger (4d6),Sanguine Dagger,Baseline Rapier +1
1,314,391,168
2,318,337,237
3,303,335,287
4,312,244,275
5,331,392,263
6,296,363,253
7,380,333,249
8,237,234,284
9,329,322,266
10,365,353,298
11,298,322,287
12,330,349,328
13,334,324,315
14,308,264,310
15,367,323,257
16,240,331,316
17,342,303,246
18,322,287,291
19,316,343,290
20,304,339,304
21,318,276,283
22,348,256,194
23,322,281,285
24,292,327,271
25,323,395,268
26,336,378,301
27,341,298,273
28,366,315,256
29,345,363,324
30,343,367,274
31,317,315,229
32,338,291,296
33,340,308,272
34,336,345,195
35,338,337,261
36,332,341,296
37,331,314,194
38,360,343,354
39,324,236,278
40,351,329,270
41,351,285,268
42,253,336,239
43,348,374,255
44,336,333,314
45,373,300,294
46,353,228,239
47,358,379,304
48,320,421,328
49,221,338,260
50,299,296,255
51,322,343,209
52,205,316,263
53,294,253,274
54,327,336,267
55,331,318,263
56,277,260,245
57,335,309,295
58,308,239,274
59,320,348,316
60,280,324,212
61,272,333,176
62,361,325,314
63,338,346,288
64,312,385,228
65,348,292,179
66,405,290,304
67,345,278,266
68,333,246,263
69,293,318,275
70,245,283,259
71,322,289,279
72,318,344,228
73,314,339,201
74,332,371,304
75,342,257,295
76,398,244,328
77,346,321,196
78,345,325,284
79,334,305,278
80,351,341,209
81,376,344,285
82,263,259,314
83,289,370,263
84,314,247,270
85,262,211,347
86,315,350,274
87,280,285,268
88,350,312,227
89,297,301,284
90,356,334,230
91,368,298,269
92,296,331,257
93,365,422,264
94,358,376,301
95,358,365,316
96,321,303,302
97,346,380,263
98,375,242,209
99,364,367,332
100,225,436,199
101,261,290,287
102,172,309,251
103,343,246,335
104,318,282,275
105,336,295,297
106,312,329,181
107,353,358,303
108,307,293,263
109,265,295,236
110,341,310,149
111,358,376,237
112,377,340,287
113,343,322,260
114,330,368,281
115,330,314,285
116,218,368,237
117,264,211,255
118,324,350,236
119,390,329,224
120,338,315,244
121,290,322,286
122,269,306,298
123,350,361,254
124,277,345,248
125,377,303,280
126,315,319,254
127,276,250,237
128,205,340,312
129,259,341,334
130,236,319,301
131,311,367,232
132,310,215,233
133,365,232,298
134,442,308,281
135,305,258,288
136,348,343,260
137,325,301,163
138,316,391,216
139,327,361,221
140,252,278,287
141,298,360,286
142,295,344,299
143,324,313,238
144,384,285,297
145,319,390,228
146,307,330,294
147,367,285,252
148,324,368,216
149,307,326,267
150,307,271,199
151,361,372,258
152,285,299,267
153,355,402,284
154,285,170,280
155,365,296,329
156,325,292,253
157,250,346,273
158,340,298,315
159,245,331,298
160,312,249,302
161,353,320,314
162,376,290,307
163,337,348,284
164,370,259,206
165,349,277,208
166,356,345,271
167,283,325,213
168,287,257,294
169,325,309,172
170,278,384,319
171,328,269,287
172,350,325,228
173,294,294,329
174,363,318,304
175,344,344,205
176,327,321,279
177,329,349,275
178,288,310,272
179,315,279,302
180,313,395,261
181,399,282,321
182,286,311,265
183,331,362,229
184,345,323,236
185,237,341,244
186,253,350,274
187,352,328,316
188,346,370,283
189,356,327,242
190,339,324,279
191,232,338,317
192,331,322,290
193,407,368,315
194,351,344,243
195,285,298,285
196,240,323,214
197,368,250,257
198,372,369,294
199,359,279,345
200,265,245,310
201,379,327,182
202,368,379,320
203,315,343,318
204,262,248,275
205,363,306,278
206,275,363,247
207,267,283,291
208,310,230,250
209,263,351,286
210,331,302,314
211,323,326,297
212,268,322,339
213,319,316,240
214,308,331,253
215,369,215,259
216,372,376,277
217,255,380,233
218,396,288,309
219,195,295,281
220,252,380,220
221,283,293,293
222,283,290,312
223,376,283,313
224,202,352,274
225,302,407,206
226,301,374,299
227,285,311,183
228,305,321,264
229,306,405,282
230,408,266,211
231,343,265,201
232,169,340,249
233,334,238,274
234,286,355,245
235,343,306,262
236,251,360,280
237,310,285,313
238,321,325,294
239,304,374,339
240,300,288,279
241,339,384,229
242,376,383,212
243,301,375,308
244,307,353,197
245,333,337,278
246,375,398,297
247,333,363,242
248,290,340,325
249,335,212,272
250,376,309,200
251,389,332,272
252,295,354,251
253,284,339,297
254,244,407,238
255,345,342,267
256,362,293,297
257,211,255,280
258,334,339,333
259,287,374,316
260,338,244,233
261,377,379,252
262,315,315,323
263,350,242,265
264,274,349,294
265,234,295,281
266,334,309,293
267,331,370,197
268,314,347,201
269,302,290,312
270,332,339,294
271,347,338,305
272,277,321,331
273,283,388,271
274,240,257,262
275,345,285,300
276,395,221,263
277,360,344,248
278,332,280,284
279,192,372,259
280,362,339,297
281,353,295,264
282,290,436,227
283,288,292,258
284,311,391,278
285,273,270,293
286,360,266,276
287,306,320,343
288,331,243,282
289,330,285,292
290,437,352,343
291,313,369,300
292,306,423,233
293,316,334,251
294,200,319,301
295,372,382,329
296,258,257,281
297,337,214,235
298,312,363,264
299,364,283,288
300,284,298,238
301,306,337,238
302,343,339,260
303,267,358,309
304,294,380,301
305,297,424,274
306,293,315,259
307,271,333,261
308,260,317,239
309,365,399,274
310,331,377,310
311,346,378,279
312,251,445,290
313,299,336,311
314,329,346,322
315,253,296,232
316,382,291,345
317,159,297,228
318,314,329,282
319,329,415,277
320,326,313,287
321,314,368,261
322,327,299,290
323,335,238,272
324,337,356,291
325,301,368,307
326,262,291,200
327,412,310,290
328,340,371,327
329,437,254,240
330,376,317,245
331,287,376,231
332,267,235,285
333,294,341,292
334,308,309,289
335,321,276,300
336,330,346,216
337,353,349,285
338,346,289,322
339,292,291,286
340,348,326,240
341,323,350,298
342,340,315,277
343,403,329,312
344,346,326,297
345,324,355,315
346,377,356,316
347,318,253,312
348,375,373,317
349,339,301,299
350,343,282,237
351,280,380,286
352,326,346,361
353,264,308,175
354,314,266,294
355,394,251,251
356,328,296,222
357,378,329,296
358,260,313,339
359,354,227,236
360,310,302,269
361,314,331,241
362,312,396,209
363,292,267,255
364,317,312,333
365,279,361,237
366,312,334,306
367,337,208,255
368,357,302,272
369,332,210,190
370,273,390,272
371,312,390,352
372,209,195,207
373,298,317,264
374,346,299,273
375,246,262,332
376,395,326,322
377,255,380,328
378,330,340,366
379,277,347,303
380,337,201,305
381,322,311,233
382,402,335,210
383,356,362,361
384,234,318,278
385,328,357,235
386,357,329,309
387,328,261,311
388,376,356,309
389,344,319,298
390,289,315,255
391,319,338,284
392,335,337,319
393,409,320,312
394,316,343,228
395,368,343,271
396,318,305,299
397,363,365,320
398,377,296,201
399,295,370,236
400,287,254,250
401,420,295,238
402,260,382,286
403,431,333,269
404,274,361,301
405,337,232,272
406,334,300,276
407,307,347,316
408,286,302,279
409,258,344,322
410,373,329,315
411,325,290,267
412,359,355,294
413,310,362,287
414,286,298,238
415,382,279,229
416,306,284,301
417,253,371,238
418,286,319,298
419,335,279,227
420,265,348,310
421,398,302,226
422,326,337,183
423,309,340,298
424,280,333,241
425,355,239,291
426,224,247,273
427,322,317,301
428,261,348,277
429,304,315,259
430,301,253,266
431,316,302,196
432,250,317,275
433,225,377,202
434,289,331,250
435,346,249,284
436,327,344,258
437,330,334,282
438,215,314,260
439,309,286,261
440,349,289,302
441,371,205,245
442,326,321,303
443,345,329,260
444,331,357,347
445,318,308,236
446,289,329,270
447,336,277,272
448,310,310,188
449,255,326,308
450,289,313,306
451,336,273,324
452,331,332,265
453,330,259,273
454,310,260,232
455,317,335,276
456,343,321,287
457,350,260,255
458,270,353,331
459,321,328,300
460,398,308,237
461,269,238,271
462,338,272,273
463,262,356,313
464,336,265,269
465,370,275,323
466,323,341,280
467,295,356,198
468,303,275,278
469,351,355,317
470,340,379,256
471,247,313,328
472,306,324,349
473,265,243,263
474,375,335,232
475,270,421,310
476,219,322,266
477,397,381,291
478,350,284,287
479,333,362,250
480,323,250,234
481,292,360,248
482,321,339,241
483,310,250,293
484,322,388,267
485,365,381,278
486,300,256,250
487,271,255,210
488,332,335,286
489,369,349,338
490,328,360,318
491,373,267,296
492,372,258,254
493,253,359,255
494,300,213,234
495,263,288,260
496,295,373,276
497,336,336,257
498,343,260,325
499,278,345,231
500,294,282,225
501,300,356,282
502,318,350,312
503,238,301,305
504,337,350,246
505,318,356,315
506,373,287,278
507,410,308,321
508,304,342,261
509,321,330,230
510,310,342,341
511,302,337,268
512,297,353,179
513,225,259,279
514,270,348,293
515,387,355,294
516,352,317,309
517,281,281,261
518,352,335,312
519,295,251,314
520,342,323,359
521,315,323,203
522,301,270,297
523,352,373,293
524,293,264,254
525,389,356,284
526,261,330,223
527,267,357,246
528,412,313,265
529,370,292,304
530,343,376,222
531,390,289,274
532,358,361,268
533,361,297,251
534,248,337,266
535,342,293,339
536,371,394,210
537,276,274,301
538,258,336,273
539,320,276,344
540,260,291,144
541,287,348,293
542,248,347,224
543,327,294,316
544,307,311,246
545,288,342,269
546,262,340,235
547,361,267,253
548,306,326,267
549,342,310,282
550,244,295,229
551,323,382,288
552,348,342,228
553,234,276,294
554,404,299,161
555,375,289,268
556,332,260,309
557,335,335,339
558,315,319,262
559,352,320,327
560,376,420,293
561,311,249,225
562,311,334,268
563,433,352,268
564,281,313,260
565,320,256,242
566,329,285,240
567,336,320,309
568,319,294,308
569,261,325,155
570,338,330,309
571,341,398,288
572,330,308,276
573,382,325,188
574,329,216,229
575,297,279,286
576,274,263,207
577,341,405,303
578,337,305,232
579,394,314,292
580,189,226,314
581,369,260,358
582,368,316,281
583,229,339,243
584,352,301,232
585,300,339,234
586,374,355,244
587,238,394,327
588,275,293,308
589,271,334,242
590,294,242,228
591,269,350,230
592,385,319,260
593,322,318,288
594,378,351,223
595,300,246,262
596,286,368,235
597,296,187,233
598,297,310,239
599,280,237,248
600,304,328,273
601,305,305,287
602,302,358,307
603,296,292,329
604,342,406,294
605,278,348,302
606,365,340,240
607,346,301,300
608,333,240,273
609,278,305,214
610,271,301,271
611,323,358,286
612,297,256,311
613,231,377,248
614,265,334,240
615,303,273,255
616,329,233,267
617,317,294,242
618,360,345,249
619,327,338,265
620,389,277,317
621,349,309,249
622,381,336,231
623,270,337,293
624,291,279,284
625,372,321,280
626,270,363,281
627,311,355,277
628,342,304,240
629,286,347,281
630,382,300,286
631,346,314,247
632,393,286,247
633,295,376,319
634,357,350,303
635,313,284,293
636,359,309,279
637,283,373,256
638,324,373,345
639,404,267,305
640,308,341,269
641,211,330,269
642,274,332,246
643,310,298,252
644,295,276,318
645,317,326,256
646,404,393,218
647,342,304,263
648,394,315,265
649,361,294,307
650,322,357,302
651,307,314,303
652,377,300,215
653,348,345,284
654,268,294,294
655,365,396,340
656,303,363,307
657,377,307,298
658,305,265,275
659,334,287,330
660,308,329,337
661,296,271,205
662,289,334,301
663,302,273,289
664,311,288,258
665,318,382,274
666,334,327,255
667,285,357,207
668,298,345,257
669,312,369,247
670,279,375,246
671,287,379,202
672,340,276,200
673,321,389,234
674,282,332,268
675,303,257,280
676,280,332,251
677,316,339,265
678,337,352,272
679,253,388,306
680,274,311,325
681,331,355,250
682,395,290,237
683,353,303,242
684,330,311,280
685,301,348,236
686,326,270,219
687,328,328,231
688,228,290,213
689,369,213,283
690,328,343,276
691,234,379,296
692,266,335,310
693,373,294,280
694,246,273,280
695,390,315,297
696,264,357,226
697,292,278,329
698,325,313,281
699,336,309,297
700,240,329,300
701,324,336,246
702,351,340,280
703,336,313,296
704,388,389,266
705,313,317,223
706,280,299,226
707,363,318,284
708,280,278,280
709,274,335,281
710,284,288,273
711,371,308,268
712,366,383,256
713,277,340,280
714,353,269,326
715,391,302,205
716,285,346,248
717,295,279,267
718,343,280,220
719,304,241,299
720,361,379,302
721,335,369,223
722,283,402,310
723,397,295,252
724,244,320,357
725,377,226,283
726,299,290,238
727,308,350,227
728,393,277,274
729,298,290,262
730,302,197,322
731,345,387,330
732,213,341,266
733,424,257,263
734,179,351,198
735,325,352,261
736,237,339,269
737,294,241,223
738,290,352,267
739,385,349,362
740,341,185,304
741,301,311,244
742,237,324,216
743,360,368,264
744,353,345,282
745,341,288,292
746,326,238,279
747,306,269,308
748,341,319,316
749,233,367,268
750,393,324,254
751,377,279,272
752,325,254,336
753,338,314,236
754,296,334,310
755,339,367,271
756,354,394,345
757,289,278,278
758,314,273,349
759,223,263,294
760,274,289,295
761,285,313,261
762,294,324,281
763,334,289,341
764,204,261,268
765,323,328,291
766,216,324,270
767,341,327,282
768,327,297,246
769,313,298,228
770,348,311,153
771,309,313,297
772,235,250,276
773,374,329,297
774,349,234,229
775,318,336,284
776,319,310,318
777,305,440,258
778,263,315,294
779,352,371,254
780,401,362,339
781,358,370,286
782,381,350,195
783,373,383,287
784,331,336,264
785,318,393,326
786,238,292,299
787,306,371,272
788,369,335,273
789,286,304,219
790,361,213,303
791,304,297,282
792,366,367,279
793,303,306,281
794,280,278,261
795,359,379,195
796,324,378,267
797,370,362,260
798,347,338,289
799,357,308,251
800,363,310,259
801,357,375,264
802,300,370,254
803,322,292,268
804,283,332,259
805,337,332,254
806,377,334,295
807,256,240,320
808,343,321,235
809,319,350,268
810,390,302,290
811,296,375,259
812,373,294,256
813,247,356,247
814,313,382,271
815,325,308,304
816,310,354,243
817,292,278,227
818,283,309,269
819,426,380,273
820,425,380,154
821,380,335,249
822,357,351,206
823,284,343,286
824,303,303,280
825,354,342,287
826,388,318,347
827,290,341,329
828,375,333,303
829,177,322,275
830,362,389,277
831,285,373,306
832,337,314,335
833,371,365,243
834,303,352,205
835,408,258,282
836,363,379,319
837,360,323,301
838,317,270,275
839,371,303,284
840,249,374,237
841,352,288,293
842,302,394,216
843,341,291,220
844,353,377,212
845,343,361,272
846,328,340,237
847,373,272,310
848,281,361,294
849,293,351,313
850,341,350,250
851,235,329,329
852,323,336,323
853,328,381,290
854,305,363,256
855,319,263,313
856,359,260,240
857,333,314,327
858,380,319,267
859,299,301,259
860,298,325,223
861,282,380,295
862,249,295,306
863,347,333,258
864,286,301,269
865,378,372,243
866,347,342,257
867,352,359,352
868,298,353,271
869,232,317,316
870,310,256,302
871,390,285,250
872,387,351,269
873,239,332,316
874,286,311,273
875,326,334,211
876,374,338,267
877,243,311,291
878,285,352,355
879,315,210,317
880,280,380,256
881,327,259,282
882,302,357,232
883,281,388,226
884,323,268,251
885,271,351,301
886,332,373,340
887,346,344,291
888,345,231,348
889,280,288,317
890,289,401,329
891,274,310,302
892,354,346,325
893,345,248,283
894,309,242,308
895,403,285,266
896,315,387,323
897,291,365,235
898,326,409,265
899,311,281,199
900,324,355,295
901,309,341,313
902,268,313,342
903,380,321,276
904,397,296,228
905,366,330,299
906,271,292,294
907,334,380,270
908,262,234,264
909,296,405,300
910,371,224,304
911,289,340,316
912,320,273,278
913,337,284,241
914,300,354,253
915,280,314,269
916,273,358,287
917,281,336,220
918,350,247,261
919,263,328,322
920,338,270,241
921,388,272,303
922,165,266,350
923,378,258,311
924,355,146,268
925,291,315,230
926,191,357,247
927,292,342,311
928,286,277,220
929,226,318,277
930,380,333,236
931,268,306,283
932,343,301,212
933,351,243,270
934,337,321,319
935,305,294,320
936,331,289,324
937,228,330,235
938,294,318,284
939,255,314,276
940,353,359,293
941,310,288,334
942,258,410,230
943,318,300,260
944,259,364,256
945,303,285,250
946,388,328,309
947,282,283,311
948,275,453,290
949,313,265,321
950,292,345,258
951,358,232,306
952,336,353,284
953,235,370,320
954,273,274,259
955,380,350,263
956,322,335,309
957,200,367,288
958,269,303,242
959,342,280,241
960,308,304,237
961,317,268,340
962,322,325,252
963,288,301,214
964,387,360,234
965,302,326,227
966,293,260,304
967,358,287,255
968,304,375,262
969,333,393,312
970,216,382,342
971,320,243,224
972,273,275,253
973,261,335,336
974,332,264,141
975,336,310,239
976,281,292,212
977,278,202,188
978,324,339,248
979,277,337,347
