Combat_Number,Sanguine Dagger (4d6),Sanguine Dagger,Baseline Rapier +1,Sanguine Dagger (4d6),Sanguine Dagger,Baseline Rapier +1,Sanguine Dagger (4d6),Sanguine Dagger,Baseline Rapier +1
1,171,187,101,290,254,223,160,245,134
2,158,169,156,301,312,281,168,119,174
3,188,102,102,308,322,274,172,176,136
4,123,196,164,299,243,288,275,180,131
5,70,134,87,377,312,188,213,77,179
6,167,102,119,353,345,301,234,148,180
7,125,146,110,342,317,264,209,146,210
8,181,137,106,346,373,329,289,139,219
9,150,136,154,384,259,278,195,153,139
10,77,178,189,314,367,301,154,173,168
11,246,147,105,318,233,338,153,234,210
12,113,130,142,268,344,214,292,200,106
13,90,193,77,268,263,228,133,158,183
14,201,98,174,340,325,289,211,185,218
15,119,141,128,261,318,243,236,157,204
16,117,65,180,313,322,312,220,226,55
17,119,116,136,371,276,313,174,201,133
18,125,81,89,309,260,338,241,259,221
19,111,128,115,298,386,300,241,247,242
20,138,69,165,246,339,326,230,154,176
21,81,193,148,317,240,234,278,237,163
22,83,117,96,354,250,316,187,134,147
23,139,127,152,297,336,278,141,133,147
24,118,102,74,266,369,308,204,155,192
25,178,88,92,387,407,270,252,160,200
26,116,98,130,348,343,331,219,145,126
27,89,179,156,254,339,229,222,177,167
28,144,130,143,270,348,248,147,175,115
29,102,143,172,398,279,220,167,231,211
30,181,153,155,378,277,240,219,150,199
31,166,124,159,286,410,234,125,145,130
32,117,104,156,370,259,312,196,187,108
33,157,141,166,337,256,224,169,220,106
34,129,131,110,310,368,313,165,173,145
35,134,171,154,310,292,239,185,223,207
36,111,191,171,338,346,324,205,155,194
37,73,123,133,395,307,272,217,201,137
38,72,146,139,343,367,253,227,275,178
39,224,105,145,304,323,323,222,252,142
40,126,95,152,365,322,282,208,187,159
41,143,145,139,368,276,296,159,129,182
42,115,165,157,337,364,258,220,126,150
43,87,139,156,315,223,227,132,202,159
44,158,135,145,343,315,244,273,258,225
45,99,89,77,310,351,263,244,166,81
46,93,136,127,349,347,249,298,253,191
47,134,124,182,294,354,247,264,183,175
48,210,64,100,244,360,328,206,101,165
49,103,59,85,375,287,308,197,121,223
50,126,37,167,330,319,232,214,245,193
51,37,179,125,307,288,340,184,189,137
52,103,91,90,345,350,311,314,192,142
53,173,157,73,278,298,314,142,161,108
54,125,154,96,278,378,235,114,266,216
55,165,162,77,300,290,244,152,168,181
56,177,153,120,320,323,259,145,182,187
57,118,127,108,281,337,267,108,227,136
58,110,110,145,399,329,289,218,157,103
59,136,170,160,322,347,302,128,166,93
60,192,83,97,332,349,211,180,261,175
61,149,117,116,265,295,261,284,120,181
62,166,122,117,348,298,330,182,159,171
63,143,116,167,324,296,281,216,145,138
64,116,140,128,269,306,284,262,185,179
65,136,132,139,303,449,299,237,308,119
66,135,144,153,258,268,273,227,221,96
67,148,156,125,339,278,224,219,154,147
68,140,104,84,299,389,262,154,196,150
69,126,117,124,334,299,312,189,216,146
70,137,129,111,376,363,301,212,225,174
71,108,193,166,317,353,329,187,176,228
72,112,165,142,304,261,237,236,199,123
73,143,139,167,364,270,318,196,160,187
74,155,155,124,345,341,196,129,225,243
75,78,155,129,310,295,268,133,203,138
76,149,182,72,375,294,343,214,218,147
77,139,158,97,372,276,264,189,192,151
78,171,130,79,291,354,243,133,237,148
79,162,156,127,286,279,254,259,198,174
80,126,87,168,377,243,268,140,167,194
81,146,169,73,283,400,264,140,121,180
82,147,148,120,367,351,269,124,190,199
83,135,187,117,298,243,332,187,174,161
84,157,101,136,329,199,235,120,201,201
85,134,171,128,350,363,300,168,160,197
86,115,138,140,248,271,306,189,205,84
87,169,131,116,304,303,297,139,215,183
88,121,115,120,310,367,308,193,142,132
89,162,127,175,285,264,223,164,171,165
90,158,177,89,338,343,306,143,283,166
91,112,122,150,326,394,301,196,244,290
92,187,179,175,264,278,210,201,178,105
93,183,100,143,269,324,264,150,162,221
94,116,120,152,362,368,270,134,194,167
95,165,87,133,342,356,227,177,254,127
96,205,138,141,336,314,358,92,188,254
97,146,177,126,243,309,326,168,226,163
